# Bundle file v0.3
55 11256
1.7656751076e-001 -9.3612557007e-002 9.7982682312e-001
2.3986894949e-001 -1.9812596051e-001 -2.6520645305e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
9.3621483747e-001 1.6844603247e-001 -3.0842780719e-001
-1.3712043189e-001 9.8316937159e-001 1.2073099822e-001
3.2357343102e-001 -7.0738397745e-002 9.4355514615e-001
4.2258057568e-001 -2.1201781715e-001 -2.6013432089e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
8.6928866431e-001 2.2895970039e-001 -4.3808067031e-001
-1.7980164606e-001 9.7200855818e-001 1.5123072073e-001
4.6044390122e-001 -5.2695525597e-002 8.8612335225e-001
5.8913313278e-001 -2.5253663877e-001 -2.5236406425e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
7.2878917207e-001 3.1407712996e-001 -6.0845862564e-001
-2.3306078315e-001 9.4932319702e-001 2.1087469965e-001
6.4385480819e-001 -1.1875353966e-002 7.6505552866e-001
7.5371717337e-001 -3.2640730811e-001 -2.3602070138e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
5.5791606558e-001 3.9025950275e-001 -7.3241189523e-001
-2.7411394690e-001 9.1965944027e-001 2.8122599104e-001
7.8332062904e-001 4.3863816902e-002 6.2006834921e-001
9.1065109906e-001 -4.1850311523e-001 -2.1705895152e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
3.8300776272e-001 4.4108317316e-001 -8.1163457791e-001
-2.9894796908e-001 8.9053714682e-001 3.4289021846e-001
8.7403384687e-001 1.1130689327e-001 4.7294355903e-001
1.0096734705e+000 -4.9861638946e-001 -1.9776510439e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
2.1626178818e-001 4.7881629184e-001 -8.5086179703e-001
-3.0803459222e-001 8.6043616654e-001 4.0591168166e-001
9.2646938912e-001 1.7431168057e-001 3.3357144519e-001
1.0792584047e+000 -5.7780845806e-001 -1.8151584421e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
1.5079023582e-001 4.9274864982e-001 -8.5700704366e-001
-3.0956678020e-001 8.4685397460e-001 4.3244277575e-001
9.3884541506e-001 2.0009276298e-001 2.8023592351e-001
1.0863017159e+000 -6.1131823585e-001 -1.7458484734e+000
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
-5.0730082397e-001 3.2700815488e-001 -7.9731520783e-001
-3.1678604921e-001 7.8966495399e-001 5.2542921451e-001
8.0143151487e-001 5.1912900812e-001 -2.9700606037e-001
1.0446611560e+000 -6.8851191665e-001 -9.5431733673e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
-5.9489676619e-001 3.0480638864e-001 -7.4376804383e-001
-2.9430506226e-001 7.7846088576e-001 5.5442148197e-001
7.4798553991e-001 5.4871824717e-001 -3.7339780036e-001
9.7308072400e-001 -7.2539154840e-001 -8.5605426169e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
-6.5725820233e-001 2.7679243430e-001 -7.0099757758e-001
-2.7043453809e-001 7.8156069149e-001 5.6216371826e-001
7.0347481552e-001 5.5906067098e-001 -4.3883294098e-001
9.1375566772e-001 -7.5502224331e-001 -7.7464189591e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
-7.5544578894e-001 2.3892100139e-001 -6.1009705381e-001
-2.3578946565e-001 7.6962870483e-001 5.9335906885e-001
6.1131414826e-001 5.9210506820e-001 -5.2507770886e-001
7.9291404479e-001 -7.9447839694e-001 -6.6461034737e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
-8.6721475880e-001 1.7893821564e-001 -4.6467157984e-001
-1.8057138689e-001 7.5666013231e-001 6.2837840384e-001
4.6403936941e-001 6.2884541753e-001 -6.2387571237e-001
6.0137485815e-001 -8.3856928296e-001 -5.3984527814e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
-9.4628555405e-001 1.1208234661e-001 -3.0328402164e-001
-1.1999405070e-001 7.4927278908e-001 6.5130001945e-001
3.0024169931e-001 6.5270807802e-001 -6.9557680157e-001
3.8985924361e-001 -8.6764328705e-001 -4.5011344871e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
-9.9040796609e-001 4.2313283501e-002 -1.3153572423e-001
-5.6170666705e-002 7.4645164413e-001 6.6306470210e-001
1.2624150233e-001 6.6409301232e-001 -7.3691488930e-001
1.6515106181e-001 -8.8165591165e-001 -4.0021233998e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
-9.9980081667e-001 -1.5355379672e-002 1.2749090204e-002
-3.0099574328e-003 7.4749523147e-001 6.6426035489e-001
-1.9729854083e-002 6.6408967108e-001 -7.4739256192e-001
-2.2478674694e-002 -8.8187389499e-001 -3.8982241705e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
-9.8042423466e-001 -8.0758337651e-002 1.7957285704e-001
5.8328627394e-002 7.5195249754e-001 6.5663171768e-001
-1.8805874431e-001 6.5425188753e-001 -7.3252192892e-001
-2.3880546478e-001 -8.7063085289e-001 -4.1228895393e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
-9.4243905435e-001 -1.3097866571e-001 3.0765763109e-001
1.0501485733e-001 7.5759674558e-001 6.4421972248e-001
-3.1745945974e-001 6.3944644828e-001 -7.0023405459e-001
-4.0404697283e-001 -8.5316474963e-001 -4.5737797216e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
-8.7162456677e-001 -1.8721415168e-001 4.5301377022e-001
1.5798709819e-001 7.6757265951e-001 6.2118619525e-001
-4.6401583098e-001 6.1301147932e-001 -6.3945776625e-001
-5.9180871783e-001 -8.2187015327e-001 -5.4081917888e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
-7.6884702897e-001 -2.4148620420e-001 5.9207994328e-001
2.0745785211e-001 7.8165295037e-001 5.8820056510e-001
-6.0484335629e-001 5.7506789022e-001 -5.5087333934e-001
-7.7071175567e-001 -7.7812342376e-001 -6.5893967164e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
-6.2751617135e-001 -2.9045465594e-001 7.2239846867e-001
2.5351655423e-001 8.0103152366e-001 5.4228945668e-001
-7.3617444361e-001 5.2343537418e-001 -4.2902517133e-001
-9.3743407724e-001 -7.1768758218e-001 -8.2014464972e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
-4.7341043763e-001 -3.1773904438e-001 8.2153786110e-001
2.8408368586e-001 8.2776023684e-001 4.8384858142e-001
-8.3377396036e-001 4.6244447232e-001 -3.0160585710e-001
-1.0954228709e+000 -6.5493108713e-001 -9.8607877984e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
-3.0861162931e-001 -3.3984323331e-001 8.8840612280e-001
3.0410430990e-001 8.4972411470e-001 4.3068491684e-001
-9.0126546087e-001 4.0308250479e-001 -1.5888695156e-001
-1.1792216026e+000 -5.8556729240e-001 -1.1739436818e+000
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
-1.8385227728e-001 -3.4591577606e-001 9.2007641857e-001
3.1163928675e-001 8.6723030213e-001 3.8832017464e-001
-9.3224422503e-001 3.5812550726e-001 -5.1641320245e-002
-1.2174693879e+000 -5.3003581862e-001 -1.3127297101e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
4.5693233306e-001 -2.9133327655e-001 8.4043903109e-001
2.6108453739e-001 9.4715268163e-001 1.8637774014e-001
-8.5032211975e-001 1.3426362001e-001 5.0884729832e-001
-1.1074407698e+000 -2.7506244475e-001 -2.0543390168e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
5.7863157733e-001 -2.6084659915e-001 7.7275128562e-001
2.3399479464e-001 9.6073874147e-001 1.4908892216e-001
-7.8130143594e-001 9.4552220198e-002 6.1695051978e-001
-1.0170481206e+000 -2.2709625681e-001 -2.1939170812e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
6.8507826065e-001 -2.2790238025e-001 6.9190193081e-001
2.0285903512e-001 9.7191630284e-001 1.1927662029e-001
-6.9965419219e-001 5.8644738518e-002 7.1207078721e-001
-9.0949227373e-001 -1.8901192731e-001 -2.3156999930e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
7.7130137360e-001 -1.9325301782e-001 6.0642185168e-001
1.7057331763e-001 9.8069868834e-001 9.5576283654e-002
-6.1318751977e-001 2.9721268259e-002 7.8937805379e-001
-7.9667613342e-001 -1.5916527613e-001 -2.4148574253e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
8.6112872575e-001 -1.4473502714e-001 4.8734904289e-001
1.2620049295e-001 9.8947033405e-001 7.0865320192e-002
-4.9247411431e-001 4.7952657475e-004 8.7032695970e-001
-6.3994643920e-001 -1.2786616340e-001 -2.5183410863e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
9.2120174188e-001 -9.9630977354e-002 3.7611304033e-001
8.5067175369e-002 9.9484615701e-001 5.5178796232e-002
-3.7967213018e-001 -1.8835929243e-002 9.2492933856e-001
-4.9380503940e-001 -1.0828540375e-001 -2.5871931347e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
9.7592789273e-001 -3.4989124677e-002 2.1526845878e-001
2.6814904634e-002 9.9880838561e-001 4.0777073471e-002
-2.1643869589e-001 -3.4023080191e-002 9.7570319305e-001
-2.8339615878e-001 -9.0594477386e-002 -2.6504939701e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
9.9835027663e-001 3.1596915665e-002 4.7941214703e-002
-3.3310970010e-002 9.9881841665e-001 3.5385729367e-002
-4.6766488255e-002 -3.6924321067e-002 9.9822316648e-001
-6.4729944171e-002 -8.4718153308e-002 -2.6761049895e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
9.9158528998e-001 8.7168544795e-002 -9.5709234100e-002
-8.4026452707e-002 9.9579880639e-001 3.6390829169e-002
9.8479276700e-002 -2.8042503461e-002 9.9474391180e-001
1.2196801495e-001 -8.6970473393e-002 -2.6681938404e+000
3.3066348735e-001 7.9513065627e-002 1.2684829750e+000
52 48 37
6 0 0 2237.2290 -452.9385 1 0 2237.5181 -409.3472 2 0 2180.1655 -658.5664 20 0 2186.5952 -357.5454 21 0 2254.6196 -513.2295 35 0 -2160.3291 -72.2690
3.2370345566e-001 8.4786292325e-002 1.2711064440e+000
60 58 47
4 0 2 2185.5918 -487.4504 1 2 2186.6431 -443.8665 2 1 2125.4180 -690.5747 3 0 1854.6499 -938.5225
2.5444376690e-001 9.0594971500e-002 1.2855633587e+000
130 113 87
3 0 3 1699.7432 -519.6086 1 3 1706.2456 -484.8389 3 1 1379.7849 -865.9624
2.9657298251e-001 9.3145626510e-002 1.2791150704e+000
89 97 99
6 0 4 1990.8867 -539.8130 1 4 1993.2046 -499.2661 2 2 1923.2314 -727.6113 19 1 1824.0659 -291.7268 21 2 2012.5449 -605.1875 39 0 -1859.7273 530.5211
2.6070075230e-001 9.9171904203e-002 1.2880969682e+000
159 137 112
3 0 6 1737.9912 -575.6790 1 6 1743.9023 -538.9116 3 2 1418.4302 -936.5232
3.0278905880e-001 9.9642843995e-002 1.2801768517e+000
53 52 44
7 0 7 2030.7695 -582.5659 1 7 2032.5957 -540.3213 2 4 1963.0464 -776.4250 19 2 1857.6460 -324.3083 20 2 1999.9648 -498.6040 21 4 2052.7485 -646.2415 36 1 -2060.0000 253.6339
2.6581020197e-001 1.0063749774e-001 1.2867114005e+000
108 98 82
5 0 8 1773.8950 -585.6670 1 8 1779.6143 -549.5369 19 3 1653.1392 -366.7744 20 3 1766.7158 -524.4192 21 5 1801.3433 -656.5222
2.7884117398e-001 1.0374192998e-001 1.2843696561e+000
71 66 58
8 0 10 1864.6338 -608.1050 1 10 1869.5068 -568.6946 18 0 1432.6309 -172.4270 20 4 1851.0220 -537.4661 21 6 1890.5259 -675.4810 36 2 -1893.6058 302.5953 37 1 -1900.6202 402.8584 38 1 -1848.8928 512.2922
3.0344051181e-001 1.0384797736e-001 1.2813874240e+000
69 68 67
12 0 11 2033.5840 -610.6143 1 11 2035.2900 -568.0530 2 5 1966.0908 -805.4717 3 3 1702.8447 -1041.6038 19 4 1859.6230 -348.0999 20 5 2001.9312 -524.7415 21 7 2055.8711 -673.6746 35 1 -1979.6288 144.8888 36 3 -2067.3511 280.8243 37 2 -2067.7913 390.1276 38 2 -2004.2155 508.3438 39 1 -1907.6661 595.7719
3.0523323063e-001 1.0390355612e-001 1.2810697106e+000
62 62 56
9 0 12 2045.4902 -611.1108 1 12 2046.5522 -568.8569 2 6 1979.4824 -806.8984 19 5 1869.3745 -346.2874 20 6 2014.7446 -522.9248 21 8 2067.7051 -674.4280 36 4 -2079.8750 279.1718 37 3 -2080.5308 389.2944 38 3 -2015.9346 508.4182
3.0590799199e-001 1.0538614591e-001 1.2814193640e+000
59 56 49
8 0 13 2049.8101 -620.3943 1 13 2051.7305 -578.2388 2 7 1982.7632 -817.8679 3 4 1718.1821 -1056.0366 19 6 1873.0220 -355.4573 20 7 2017.3657 -532.2754 21 9 2072.3892 -683.6111 36 5 -2085.4080 288.6161
2.9444548376e-001 1.1184817594e-001 1.2849163480e+000
63 70 70
6 0 14 1967.3564 -662.0779 1 14 1970.6152 -619.8589 2 8 1896.4497 -853.5994 3 5 1634.7837 -1082.7649 20 8 1944.6514 -578.9468 21 10 1991.9849 -726.5315
2.8603726951e-001 1.1907737130e-001 1.2875645593e+000
51 51 45
2 0 15 1907.5015 -708.5852 1 15 1911.9302 -666.5623
-2.1639600136e-001 1.6806823289e-002 1.3474309818e+000
140 125 97
17 0 17 -1370.1951 -22.0454 1 17 -1380.2617 -39.0803 16 2 -583.4818 -696.7075 17 2 -914.2352 -617.3145 18 2 -1162.8606 -510.4204 19 8 -1337.6873 -363.4053 20 10 -1378.3182 -258.9872 21 12 -1362.4647 -171.3850 34 1 970.9067 432.0649 35 2 1120.9780 371.6561 36 6 1237.9990 305.4420 37 4 1311.1028 247.1189 38 4 1363.9751 173.5580 39 2 1379.9985 115.5734 40 1 1358.0176 42.9651 41 0 1292.0522 -33.7382 43 0 778.5620 -276.0778
3.3417236450e-001 1.5794424691e-002 1.2482354670e+000
53 52 43
7 0 19 2298.1353 -24.9644 1 19 2295.3452 15.8988 2 10 2247.4404 -210.7145 19 9 2056.5728 213.4131 20 11 2234.1973 50.2633 21 14 2311.4292 -89.8363 34 3 -1965.7200 -677.2405
-9.5753364493e-002 1.7946080551e-002 1.3267725269e+000
162 146 108
9 0 20 -612.3959 -32.2609 1 20 -610.1210 -36.5503 2 11 -599.7642 9.3151 18 3 -434.1274 -283.2426 19 10 -531.6616 -234.2819 20 12 -573.9979 -198.9242 21 15 -587.3235 -163.2896 40 3 579.4734 90.4332 41 2 550.8230 59.5576
-2.0214978974e-001 1.9615268966e-002 1.3458015901e+000
140 134 115
12 0 21 -1279.8613 -40.6774 1 21 -1287.7714 -56.7107 17 3 -838.7434 -598.2170 18 4 -1072.2109 -499.6028 19 11 -1239.3218 -364.2361 20 13 -1281.1182 -268.7526 35 4 1051.3276 369.7758 36 8 1158.6265 307.5131 37 6 1226.0625 252.9987 38 6 1273.5637 185.5906 39 4 1286.8745 131.8059 40 4 1264.1326 65.0426
-1.7428063299e-001 2.0024535812e-002 1.3414017378e+000
129 134 128
11 0 22 -1107.8273 -44.3157 1 22 -1112.9530 -57.2717 17 4 -699.0820 -524.2920 18 5 -900.0415 -445.8501 19 12 -1051.7438 -334.8232 21 16 -1093.0598 -187.4553 35 5 910.2715 336.7109 38 7 1092.6213 179.8933 39 5 1102.1628 134.8713 40 5 1080.8994 79.1531 41 3 1024.8889 20.0638
7.2701937484e-002 1.9974213035e-002 1.2966076380e+000
126 109 80
16 0 23 485.4309 -48.0958 1 23 495.9011 -35.8146 2 12 425.8374 -88.6163 3 6 308.1128 -134.7189 18 6 477.2388 -2.7563 19 13 533.4387 -68.4894 20 14 537.9199 -118.5548 21 17 520.8843 -154.2064 35 6 -449.2781 -26.5215 36 9 -486.9128 12.4819 37 7 -497.2756 46.3481 38 8 -490.0181 84.3718 39 6 -469.6995 114.3535 40 6 -435.1921 147.9105 41 4 -382.8098 176.9426 42 1 -309.3894 203.8896
2.6786054627e-002 2.0766992261e-002 1.3056680363e+000
129 114 88
14 0 24 181.6714 -52.6793 1 24 190.8645 -44.9272 2 13 137.1821 -70.0854 3 7 58.9368 -89.4835 17 5 204.8030 -55.9604 18 7 238.8755 -84.1610 19 14 249.1685 -121.0131 20 15 235.9104 -148.9020 21 18 215.5620 -166.0293 33 1 -117.5281 18.0061 34 4 -154.5505 36.6583 36 10 -199.3850 71.6910 40 7 -165.9385 142.5078 41 5 -137.8386 156.2192
2.4148511686e-002 2.2413111311e-002 1.3069953472e+000
130 116 86
10 0 25 164.0369 -63.0781 1 25 173.7661 -56.0668 2 14 120.3987 -79.5688 3 8 44.6067 -97.5754 20 16 219.3430 -160.9115 21 19 198.5735 -176.5375 39 7 -167.0903 136.2881 40 8 -149.6997 152.7175 42 2 -85.9907 177.1490 43 1 -242.2344 101.7008
3.3705422165e-001 2.3012408713e-002 1.2500477266e+000
68 77 71
7 0 26 2314.7559 -74.5750 1 26 2312.0215 -33.2534 2 15 2264.2114 -263.5411 3 9 1995.8320 -496.1809 18 8 1683.6392 369.2936 19 15 2069.3232 170.7483 39 8 -2038.6772 113.3568
3.3040034757e-001 2.5527189173e-002 1.2512797797e+000
62 53 39
5 0 29 2268.0029 -91.8466 1 29 2265.2065 -50.5710 2 18 2212.4800 -277.6250 3 12 1943.6611 -505.7422 20 19 2206.4609 -14.6711
3.0234065417e-002 2.7919992650e-002 1.3089061260e+000
107 112 105
8 0 30 203.4475 -99.3184 1 30 212.6609 -90.8706 17 6 211.1125 -94.3684 18 10 250.6699 -124.5880 19 18 266.1946 -163.5988 20 20 255.8503 -193.2487 21 22 237.2659 -211.7526 40 10 -183.9216 192.0057
1.1053730600e-001 2.7440405361e-002 1.2919260611e+000
138 122 90
18 0 31 738.2000 -98.0851 1 31 749.0728 -81.8188 2 19 670.2832 -159.2166 3 13 520.3674 -228.5925 18 11 665.6523 11.0472 19 19 763.6235 -77.2267 20 21 784.3713 -146.3883 21 23 773.8972 -198.1000 32 2 -384.6497 -170.9595 34 7 -597.2225 -90.1902 35 9 -677.9646 -41.3904 36 13 -728.7147 14.0155 37 10 -742.2352 61.4523 38 11 -732.9567 113.7445 39 10 -704.2811 155.1993 40 11 -654.6871 200.7686 41 6 -581.5082 241.3217 42 3 -478.3931 279.0580
1.1899819601e-001 2.9144837468e-002 1.2909856295e+000
129 115 86
16 0 32 795.1257 -109.2719 1 32 806.0063 -92.2548 2 20 724.5642 -175.0359 3 14 568.4431 -249.6647 18 12 707.3982 14.6428 19 20 814.7749 -79.0408 20 22 839.6992 -152.5975 21 24 830.2957 -208.0990 33 3 -525.0159 -148.8168 34 8 -644.2609 -96.1459 35 10 -729.7401 -43.5165 36 14 -783.0347 15.5801 37 11 -797.5742 65.4097 38 12 -787.1653 121.2556 39 11 -756.4172 165.0024 40 12 -703.4484 213.4729
1.1012468630e-001 2.9334514815e-002 1.2926187325e+000
134 119 89
19 0 33 734.7212 -110.9557 1 33 745.8503 -94.8010 2 21 666.7585 -172.1289 3 15 517.6702 -241.6096 4 1 296.4609 -293.5443 18 13 663.3933 -0.9111 19 21 760.7783 -90.0554 20 23 781.5972 -158.9789 21 25 770.0269 -211.1919 31 0 -304.8132 -44.1898 32 3 -383.3281 -159.3547 33 4 -483.9727 -127.1411 34 9 -595.2029 -77.2229 35 11 -675.9473 -29.5115 36 15 -726.3350 26.3079 38 13 -730.8070 125.7144 39 12 -702.2661 167.2903 40 13 -652.8344 212.8217 41 7 -579.4368 252.7469
-1.7796695165e-001 3.1008428513e-002 1.3452039516e+000
154 138 109
7 0 34 -1127.2902 -113.6326 1 34 -1132.3014 -127.4196 2 22 -1065.4517 -33.4725 18 14 -917.0483 -527.5547 19 22 -1071.4734 -411.9197 20 24 -1116.3851 -329.0068 21 26 -1112.8157 -258.2480
-1.7926261774e-001 3.2983857127e-002 1.3463996785e+000
144 131 106
7 0 35 -1134.6567 -126.3990 1 35 -1139.5507 -140.5215 2 23 -1071.3844 -44.8710 18 15 -925.3715 -542.9463 19 23 -1080.4082 -426.4038 20 25 -1124.5143 -342.2710 21 27 -1120.6519 -271.0586
-1.5952596047e-002 3.3082362332e-002 1.3174169083e+000
119 107 85
